SLA Restante,Agendamento,Prioridade,Nome Parceiro,Núm. OS,Dt Entrada Sub-OS,Nome (Executante),Solução,Problema (Ordem de Serviço),Sub-OS,Dt execução,Hora Inicial,Hora Final,Tipo OS,Classificação,Descrição (Serviço),Descrição (Produto),Data Fechamento,Status,Cód. Parceiro,IMOD/ISDN,Cód.Centro Resultado,Descrição (Centro de Resultado),Nome do Modelo,Etapa,OS WEB,Usuario/Senha Acesso Remoto,Senha acesso remoto,Telefone (Parceiro),Ambiente,Nome (Endereço),Nome (Cidade),Cód. Usuário Responsável,Nome (Responsável)
-21350,10/05/2023 16:30,,UFF - UNIV. FED. FLUMINENSE/NIT/ HUAP,386879,10/05/2023 16:30,UGORAN1674,"26/05 - 11:40 - UGO - AINDA QUESTIONANDO O ROMUALDO.

24/05 - 10:40 - UGO - SEGUNDO ORIENTAÇÃO DO ROMUALDO VOU VERIFICAR A POSSIBILIDADE OU CIÊNCIA COM O MESMO.","140128 Ticket no Citsmart

Descrição:O Hospital Antônio Pedro abriga o Centro de Controle de Intoxicações de Niterói (localizado no prédio principal, 3º andar) integrante de uma rede de atendimento da Anvisa à pessoas com intoxicações. Solicitamos a configuração das linhas 2629-9255, 2629-9253 e 2629-9251 para este fim e se cabível, os demais telefones indicados na página da Anvisa: https://www.gov.br/anvisa/pt-br/assuntos/agrotoxicos/disque-intoxicacao.


Campus:HUAP (Hosp. Univ. Antonio Pedro)
Prédio/Bloco:Prédio Anexo
Setor:HOSPITAL UNIVERSITÁRIO ANTONIO PEDRO - HUAP
Andar e Sala:6º Andar
Contato:Aluizio
Ramal:9086
Algum horário para atendimento?de segunda à sexta de 08:00 às 16:00
Aluizio Nunes da Silva Junior
[email]",1,,,,,Conformidade,CONTRATO DE LOCACAO,PRODUTO PADRAO,,MAN - ABERTURA,53383,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1571,SIMONE_LM
-2234,10/05/2023 17:31,,UFF - UNIV. FED. FLUMINENSE/NIT/ HUAP,386925,10/05/2023 17:31,UGORAN1674,17/05/2023 - Simone Pimenta - assunto sendo definido no comercial e gestor responsável.,"140150 Ticket no Citsmart

Descrição:Solicita-se instalação do software Webex para 18 colaboradores (em anexo) lotados na maternidade e na UTI neonatal do HUAP de forma que o ramal 9100 toque no ramal físico e no softphone dos respectivos colaboradores.

Campus:HUAP (Hosp. Univ. Antonio Pedro)
Prédio/Bloco:Prédio Anexo
Setor:HOSPITAL UNIVERSITÁRIO ANTONIO PEDRO - HUAP
Andar e Sala:6º Andar
Contato:Aluizio
Ramal:9086
Algum horário para atendimento?de segunda à sexta de 08:00 às 16:00
Observação: Aluizio Nunes da Silva Junior
[email]",1,,,,,Conformidade,CARTEIRA METODO - SUSPENSO,PRODUTO PADRAO,,MAN - ABERTURA,53383,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1571,SIMONE_LM
-14940,19/05/2023 10:40,,UFF - UNIV. FED. FLUMINENSE/NIT/ HUAP,389023,19/05/2023 10:40,UGORAN1674,"24/05 - 10:36 - Ugo - ESTE PROBLEMA TEM SIDO RECORRENTE; SUGIRO UMA REUNIÃO COM DIVALDO, POSTERIORMENTE COM ROMUALDO PARA TRATATIVA.","141807 Ticket no Citsmart

Descrição:Estamos compartilhando o mesmo ramal 9325 com o setor de Tomografia do Hospital Antônio Pedro. Solicito um numero único para nossa secretaria.

Campus:HUAP (Hosp. Univ. Antonio Pedro)
Prédio/Bloco:Prédio Anexo
Andar e Sala:Secretaria
Contato:21 99860-8737
Ramal:9325
Algum horário para atendimento?08:00  -  17:00Observação:
Duplicidade no Ramal da Secretaria do ISC

Katia Maria Correa Fogaca
[email]",1,,,,,Conformidade,CONTRATO DE LOCACAO,PRODUTO PADRAO,,MAN - PENDENCIA LOGISTICA,53383,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1571,SIMONE_LM
-9341,26/05/2023 16:39,,UFF - UNIV. FED. FLUMINENSE/ VALONGUINHO,390758,26/05/2023 16:39,UGORAN1674,"06/06 - 11:07 - Ugo - Foi feita uma visita técnica onde constatou-se que deve-se abrir um chamado, já feito por mim, para redes para configuração de switch. 

29/05 - 12:35 - Ugo - Mensagem enviada para agendar atendimento.","143027 Ticket no Citsmart

Descrição: Telefone apagado, nada funciona. Anteriormente funcionava.

Campus:Valonguinho
Prédio/Bloco:Bloco E
Andar e Sala:Térreo 110
Contato:Anna Maranhão
Ramal:2560
Algum horário para atendimento?das 9 às 16
Observação: 
Joao Dario Martins de Mattos
[email]",1,,,,,Conformidade,CONTRATO DE LOCACAO DE EQUIP NETWORK,PRODUTO PADRAO,,MAN - ABERTURA,53347,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1571,SIMONE_LM
-5455,01/06/2023 15:26,,UFF - UNIV. FED. FLUMINENSE/ VALONGUINHO,392031,01/06/2023 15:26,UGORAN1674,06/06 - 11:33 - Ugo - E-mail enviado para mitigação e agendamento.,"Ticket
144261

Maria Alice Marques da Fonseca
[email]


Descrição: Estamos sem telefone - Ramal - 9256.


Campus: Faculdade de Direito
Prédio/Bloco: Prédio Principal
Setor: Andar e Sala: Térreo
Contato: [email]
Ramal: Sem ramal no momento
Algum horário para atendimento : Terças e Quintas das 9h às 15h.
Observação: Há outros servidores em outros dias, mas em horários variados. Caso não consiga agendem conosco por e-mail, por favor. Obrigada!",1,,,,,Conformidade,CONTRATO DE LOCACAO,PRODUTO PADRAO,,MAN - ABERTURA,53347,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1500,RAQUEL_CP
-3350,05/06/2023 16:32,,UFF - UNIV. FED FLUMINENSE/ P. VERMELHA,392638,07/06/2023 10:30,UGORAN1674,,"Ticket
144487


Davi Coutinho Maia
[email]


Descrição*
Gostaria de solicitar a ligação do telefone/ramal da biblioteca da escola de arquitetura e urbanismo. OBS: No local ja existe aparelho e rede acredito que só ha necessidade de ativação do telefone


Campus: Praia Vermelha
Prédio/Bloco: Casarão da Escola de Arquitetura
Setor: ESCOLA DE ARQUITETURA E URBANISMO - TCA
Andar e Sala: terreo - biblioteca
Contato: Davi 21992557475
Ramal: 5373
Algum horário para atendimento 10:00 as 16:00 segunda a sexta
Observação: Já possui aparelho no local e rede",2,,,,,Conformidade,CONTRATO DE LOCACAO DE EQUIP NETWORK,PRODUTO PADRAO,,MAN - ABERTURA,74114,,30101,Comercial,,,S,,,(055) 212629-5167,24/2019,MIGUEL DE FRIAS,NITEROI,1500,RAQUEL_CP
-1607,07/06/2023 14:12,,UFF - UNIV. FED. FLUMINENSE/ VALONGUINHO,393167,12/06/2023 11:44,UGORAN1674,,"Ticket
145046

PAULO DE MENDONCA SILVA
[email]


Descrição: Instalar rede do telefone.

Campus: Valonguinho
Prédio/Bloco: Anexo do IQ
Setor: DEPARTAMENTO DE QUÍMICA ANALÍTICA - GQA
Andar e Sala:  3o andar lab 304
Contato: (21)98342-8419
Ramal:
Algum horário para atendimento 7 às 17h",2,,,,,Conformidade,CONTRATO DE LOCACAO,PRODUTO PADRAO,,MAN - ABERTURA,53347,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1500,RAQUEL_CP
-1604,07/06/2023 14:16,,UFF - UNIV. FED. FLUMINENSE/ VALONGUINHO,393170,07/06/2023 14:16,UGORAN1674,,"Ticket
145056


Ismar Araujo de Moraes
[email]


Descrição : O Ramal 2534 está inoperante.


Campus: Valonguinho
Prédio/Bloco: Bloco E - Instituto Biomédico - Alto do Valonguinho
Andar e Sala: Hall de entrada 
Contato: 21-999941157 - Prof Ismar
Ramal: 2538
Algum horário para atendimento 24 horas",1,,,,,Conformidade,CONTRATO DE LOCACAO,PRODUTO PADRAO,,MAN - ABERTURA,53347,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1500,RAQUEL_CP
-1553,07/06/2023 14:26,,UFF - UNIV. FED. FLUMINENSE/ATERRADO,393177,07/06/2023 14:27,UGORAN1674,,"Ticket
145105

Caio Vinicius de Macedo Goes
[email]


Descrição: 
Prezados, gostaria de solicitar a mudança do ramal 2003, referente ao Confucius Classroom, da sua sala no térreo do Bloco A para o Centro de Línguas e Cultura da UFF (Colmeia atrás do Bloco A).


Campus: Gragoatá
Prédio/Bloco: Bloco A
Setor: SUPERINTENDÊNCIA DE RELAÇÕES INTERNACIONAIS - SRI
Andar e Sala: Térreo
Contato: Elisângela Rocha
Ramal: 2002",1,,,,,Conformidade,CONTRATO DE LOCACAO DE EQUIP NETWORK,PRODUTO PADRAO,,MAN - ABERTURA,53382,,30101,Comercial,,,S,,,,24/2019,MIGUEL DE FRIAS,NITEROI,1500,RAQUEL_CP